temp = leftp should be (
temp = rightp should be )
stack before parseCompStmt() - [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) )]
 stackpointer: 4
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) )] SP: 4
parseLocalDecs successful?  true
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), leftc] SP: 6
parseLocalDecs successful?  true
### I had to fail parseStmt() because I got a }
parseLocalStmtList successful?  false
-)-) recognized a statement in parseStmtList :( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) )
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 7
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 80
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 81
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 82
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 83
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 84
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 85
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 86
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 87
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 88
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 89
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 90
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 91
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 92
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 93
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 94
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 95
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 96
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 97
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 98
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 99
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 100
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 101
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 102
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 103
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 104
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 105
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 106
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 107
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 108
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 109
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 110
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 111
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 112
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 113
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 114
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 115
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 116
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 117
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 118
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 119
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 120
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 121
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 122
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 123
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 124
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 125
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 126
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 127
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 128
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 129
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 130
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 131
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 132
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 133
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 134
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 135
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 136
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 137
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 138
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 139
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 140
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 141
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 142
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 143
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 144
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 145
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 146
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 147
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 148
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 149
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 150
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 151
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 152
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 153
> > > entering parseCompStmt with stack: [( var-declaration int id(I) ), int, id(ifunc), ( params ( param int id(A) ) ( param float id(B) leftsqb rightsqb ) ( param void asterisk id(C) ) ), leftc, ( local-declarations ( var-declaration int id(D) ) ), ( compound-statement ( local-declarations ( var-declaration float id(E) num(45) ) ( var-declaration int asterisk id(F) ) ) ), return] SP: 154
